airfoil,alpha,CL,CD
NACA0006,0.0,0.0,0.00732
NACA0006,0.1,0.0082,0.00732
NACA0006,0.2,0.0165,0.00733
NACA0006,0.3,0.0249,0.00734
NACA0006,0.4,0.0333,0.00735
NACA0006,0.5,0.0419,0.00736
NACA0006,0.6,0.0505,0.00738
NACA0006,0.7,0.0592,0.0074
NACA0006,0.8,0.068,0.00743
NACA0006,0.9,0.0768,0.00746
NACA0006,1.0,0.0857,0.00749
NACA0006,1.1,0.0946,0.00753
NACA0006,1.2,0.1036,0.00757
NACA0006,1.3,0.1126,0.00761
NACA0006,1.4,0.1216,0.00767
NACA0006,1.5,0.1387,0.00771
NACA0006,1.6,0.1651,0.00772
NACA0006,1.7,0.1937,0.0077
NACA0006,1.8,0.2194,0.00767
NACA0006,1.9,0.2429,0.00762
NACA0006,2.0,0.2616,0.00757
NACA0006,2.1,0.2768,0.00755
NACA0006,2.2,0.2887,0.00756
NACA0006,2.3,0.2976,0.00763
NACA0006,2.4,0.3057,0.00776
NACA0006,2.5,0.3133,0.00795
NACA0006,2.6,0.321,0.0082
NACA0006,2.7,0.3288,0.00851
NACA0006,2.8,0.3366,0.00886
NACA0006,2.9,0.3445,0.00929
NACA0006,3.0,0.3521,0.00986
NACA0006,3.1,0.3593,0.0107
NACA0006,3.2,0.3673,0.01159
NACA0006,3.3,0.377,0.01211
NACA0006,3.4,0.3869,0.01255
NACA0006,3.5,0.3965,0.01303
NACA0006,3.6,0.407,0.01326
NACA0006,3.7,0.4162,0.01387
NACA0006,3.8,0.4263,0.01432
NACA0006,3.9,0.4365,0.01475
NACA0006,4.0,0.4467,0.01524
NACA0006,4.1,0.4567,0.01581
NACA0006,4.2,0.4663,0.01666
NACA0006,4.3,0.4766,0.01729
NACA0006,4.4,0.4875,0.01736
NACA0006,4.5,0.4978,0.01776
NACA0006,4.6,0.5078,0.01847
NACA0006,4.7,0.5173,0.01988
NACA0006,4.8,0.5274,0.02103
NACA0006,4.9,0.5379,0.02182
NACA0006,5.0,0.548,0.02285
NACA0006,5.1,0.5578,0.02406
NACA0006,5.2,0.567,0.02551
NACA0006,5.3,0.5756,0.02738
NACA0006,5.4,0.5869,0.02756
NACA0006,5.5,0.5966,0.03059
NACA0006,5.6,0.6032,0.03286
NACA0006,5.7,0.615,0.03966
NACA0006,5.8,0.623,0.04089
NACA0006,5.9,0.6304,0.04216
NACA0006,6.0,0.6377,0.04342
NACA0006,6.1,0.6447,0.04473
NACA0006,6.2,0.6514,0.04621
NACA0006,6.3,0.6577,0.04807
NACA0006,6.4,0.6576,0.05336
NACA0006,6.5,0.6645,0.05238
NACA0006,6.6,0.6698,0.05417
NACA0006,6.7,0.6746,0.05587
NACA0006,6.8,0.6791,0.05747
NACA0006,6.9,0.6836,0.05899
NACA0006,7.0,0.6878,0.06045
NACA0006,7.1,0.6917,0.06192
NACA0006,7.2,0.6961,0.0633
NACA0006,7.3,0.7,0.06492
NACA0006,7.4,0.7048,0.06733
NACA0006,7.5,0.7017,0.07157
NACA0006,7.6,0.7024,0.07325
NACA0006,7.7,0.7025,0.07496
NACA0006,7.8,0.7009,0.0769
NACA0006,7.9,0.6987,0.07936
NACA0006,8.0,0.6976,0.08249
NACA0006,8.1,0.6955,0.08539
NACA0006,8.2,0.6938,0.08797
NACA0006,8.3,0.6925,0.09028
NACA0006,8.4,0.6918,0.09237
NACA0006,8.5,0.6913,0.09434
NACA0006,8.6,0.6909,0.09629
NACA0006,8.7,0.6907,0.09815
NACA0006,8.8,0.6908,0.09997
NACA0006,8.9,0.691,0.10175
NACA0006,9.0,0.6913,0.10348
NACA0006,9.1,0.6918,0.10517
NACA0006,9.2,0.6925,0.10683
NACA0006,9.3,0.6933,0.10845
NACA0006,9.4,0.6944,0.11004
NACA0006,9.5,0.6958,0.11158
NACA0006,9.6,0.6974,0.11308
NACA0006,9.7,0.6994,0.11453
NACA0006,9.8,0.7019,0.11593
NACA0006,9.9,0.7049,0.11732
NACA0006,10.1,0.1699,0.0169
NACA0006,10.2,0.1712,0.01748
NACA0006,10.3,0.1733,0.01807
NACA0006,10.4,0.1762,0.01867
NACA0006,10.5,0.1803,0.01928
NACA0006,10.6,0.1868,0.01996
NACA0006,10.7,0.2052,0.02215
NACA0006,10.8,0.2054,0.02282
NACA0006,10.9,0.2044,0.02346
NACA0006,11.0,0.2031,0.02405
NACA0006,11.1,0.2011,0.02454
NACA0006,11.2,0.1977,0.02495
NACA0006,11.3,0.1951,0.02542
NACA0006,11.4,0.195,0.02606
NACA0006,11.5,0.1965,0.02678
NACA0006,11.6,0.1987,0.02754
NACA0006,11.7,0.2013,0.02831
NACA0006,11.8,0.2043,0.0291
NACA0006,11.9,0.2078,0.02991
NACA0006,12.0,0.2119,0.03075
NACA0006,12.1,0.2175,0.03169
NACA0006,12.2,0.2283,0.03309
NACA0006,12.3,0.2402,0.03591
NACA0006,12.4,0.2409,0.0367
NACA0006,12.5,0.2416,0.03745
NACA0006,12.6,0.242,0.03814
NACA0006,12.7,0.2418,0.03876
NACA0006,12.8,0.2408,0.0393
NACA0006,12.9,0.2397,0.03979
NACA0006,13.0,0.2397,0.04039
NACA0006,13.1,0.2412,0.04118
NACA0006,13.2,0.2436,0.04208
NACA0006,13.3,0.2464,0.04303
NACA0006,13.4,0.2494,0.04401
NACA0006,13.5,0.2525,0.04501
NACA0006,13.6,0.2558,0.04603
NACA0006,13.7,0.2593,0.04707
NACA0006,13.8,0.2631,0.04814
NACA0006,13.9,0.2673,0.04926
NACA0006,14.0,0.2722,0.05052
NACA0006,14.1,0.2802,0.0523
NACA0006,14.2,0.2945,0.05652
NACA0006,14.3,0.2961,0.05747
NACA0006,14.4,0.2975,0.05836
NACA0006,14.5,0.2985,0.05918
NACA0006,14.6,0.2988,0.0599
NACA0006,14.7,0.299,0.06052
NACA0006,14.8,0.299,0.06104
NACA0006,14.9,0.2993,0.06154
NACA0006,15.0,0.3008,0.06231
NACA0008,0.0,-0.0,0.00841
NACA0008,0.1,0.0028,0.00842
NACA0008,0.2,0.0058,0.00844
NACA0008,0.3,0.0089,0.00847
NACA0008,0.4,0.0124,0.00851
NACA0008,0.6,0.0477,0.00857
NACA0008,0.7,0.0706,0.00858
NACA0008,0.8,0.0935,0.00857
NACA0008,0.9,0.118,0.00856
NACA0008,1.0,0.1401,0.00853
NACA0008,1.1,0.1625,0.00849
NACA0008,1.2,0.1835,0.00845
NACA0008,1.3,0.2032,0.00839
NACA0008,1.4,0.2206,0.00834
NACA0008,1.5,0.2385,0.00828
NACA0008,1.6,0.251,0.00824
NACA0008,1.7,0.2629,0.0082
NACA0008,1.8,0.2738,0.00818
NACA0008,1.9,0.2838,0.00817
NACA0008,2.0,0.2929,0.00818
NACA0008,2.1,0.3019,0.00821
NACA0008,2.2,0.3109,0.00826
NACA0008,2.3,0.3199,0.00833
NACA0008,2.4,0.3289,0.00841
NACA0008,2.5,0.3379,0.00851
NACA0008,2.6,0.3469,0.00863
NACA0008,2.7,0.3559,0.00876
NACA0008,2.8,0.365,0.00891
NACA0008,2.9,0.374,0.00907
NACA0008,3.0,0.383,0.00924
NACA0008,3.1,0.3919,0.00942
NACA0008,3.2,0.4008,0.00963
NACA0008,3.3,0.4096,0.00985
NACA0008,3.4,0.4186,0.01008
NACA0008,3.5,0.4273,0.01035
NACA0008,3.6,0.436,0.01063
NACA0008,3.7,0.4446,0.01097
NACA0008,3.8,0.453,0.01136
NACA0008,3.9,0.4614,0.01179
NACA0008,4.0,0.4699,0.01225
NACA0008,4.1,0.4784,0.01273
NACA0008,4.2,0.4872,0.01315
NACA0008,4.3,0.4967,0.01344
NACA0008,4.4,0.506,0.01379
NACA0008,4.5,0.5152,0.01415
NACA0008,4.6,0.5241,0.0146
NACA0008,4.7,0.5337,0.0149
NACA0008,4.8,0.543,0.01528
NACA0008,4.9,0.5511,0.01601
NACA0008,5.0,0.5613,0.01624
NACA0008,5.1,0.5713,0.01647
NACA0008,5.2,0.5807,0.0168
NACA0008,5.3,0.5889,0.01769
NACA0008,5.4,0.5991,0.01802
NACA0008,5.5,0.6091,0.01845
NACA0008,5.6,0.6191,0.01893
NACA0008,5.7,0.6289,0.01943
NACA0008,5.8,0.6387,0.01996
NACA0008,5.9,0.6483,0.02055
NACA0008,6.0,0.6577,0.02133
NACA0008,6.1,0.6667,0.02245
NACA0008,6.2,0.6753,0.02392
NACA0008,6.3,0.6838,0.02528
NACA0008,6.4,0.6928,0.02621
NACA0008,6.5,0.7014,0.02729
NACA0008,6.6,0.7101,0.02807
NACA0008,6.7,0.719,0.02859
NACA0008,6.8,0.7277,0.02915
NACA0008,6.9,0.7361,0.02977
NACA0008,7.0,0.7443,0.0304
NACA0008,7.1,0.7515,0.03151
NACA0008,7.2,0.758,0.03273
NACA0008,7.3,0.7642,0.034
NACA0008,7.4,0.77,0.0353
NACA0008,7.5,0.7753,0.03665
NACA0008,7.6,0.7798,0.03816
NACA0008,7.7,0.781,0.04054
NACA0008,7.8,0.777,0.04429
NACA0008,7.9,0.7743,0.0474
NACA0008,8.0,0.772,0.05015
NACA0008,8.1,0.7698,0.05264
NACA0008,8.2,0.7679,0.05489
NACA0008,8.3,0.7663,0.05696
NACA0008,8.4,0.7647,0.05898
NACA0008,8.5,0.7363,0.07128
NACA0008,8.6,0.7217,0.07429
NACA0008,8.7,0.715,0.07698
NACA0008,8.8,0.7094,0.08021
NACA0008,8.9,0.7045,0.08367
NACA0008,9.0,0.7002,0.08688
NACA0008,9.1,0.6966,0.08973
NACA0008,9.2,0.6938,0.09231
NACA0008,9.3,0.6916,0.09469
NACA0008,9.4,0.6898,0.09692
NACA0008,9.5,0.6884,0.09902
NACA0008,9.6,0.6875,0.10102
NACA0008,9.7,0.687,0.10291
NACA0008,9.8,0.687,0.10471
NACA0008,9.9,0.6874,0.10641
NACA0008,10.0,0.6882,0.10802
NACA0008,10.1,0.6893,0.10954
NACA0008,10.2,0.6909,0.11098
NACA0008,10.3,0.693,0.11231
NACA0008,10.4,0.6953,0.11362
NACA0008,10.5,0.6984,0.11483
NACA0008,10.6,0.701,0.11619
NACA0008,10.7,0.6991,0.11921
NACA0008,10.8,0.6985,0.12141
NACA0008,10.9,0.698,0.12356
NACA0008,11.0,0.6976,0.12567
NACA0008,11.1,0.6974,0.12773
NACA0008,11.2,0.6967,0.12978
NACA0008,11.3,0.6951,0.13187
NACA0008,11.4,0.6933,0.13394
NACA0008,11.5,0.6903,0.13611
NACA0008,11.6,0.6879,0.13825
NACA0008,11.7,0.6875,0.14017
NACA0008,11.8,0.6878,0.14197
NACA0008,11.9,0.6885,0.14371
NACA0008,12.0,0.6894,0.14541
NACA0008,12.1,0.6905,0.14706
NACA0008,12.2,0.6918,0.14867
NACA0008,12.3,0.6932,0.15025
NACA0008,12.4,0.6947,0.1518
NACA0008,12.5,0.6965,0.15332
NACA0008,12.6,0.6984,0.15482
NACA0008,12.7,0.7006,0.1563
NACA0008,12.8,0.703,0.15776
NACA0008,12.9,0.7058,0.15921
NACA0008,13.0,0.7091,0.16067
NACA0008,13.1,0.7131,0.16213
NACA0008,13.2,0.7172,0.16362
NACA0008,13.3,0.7214,0.16529
NACA0008,13.5,0.2165,0.03885
NACA0008,13.6,0.2165,0.03956
NACA0008,13.7,0.2186,0.04043
NACA0008,13.8,0.2215,0.04135
NACA0008,13.9,0.2248,0.04227
NACA0008,14.0,0.2288,0.04322
NACA0008,14.1,0.2334,0.04422
NACA0008,14.2,0.2395,0.04535
NACA0008,14.3,0.733,0.18376
NACA0008,14.4,0.7322,0.18498
NACA0008,14.5,0.732,0.18626
NACA0008,14.6,0.7328,0.18767
NACA0008,14.7,0.7344,0.18919
NACA0008,14.8,0.7365,0.19073
NACA0008,14.9,0.7387,0.19228
NACA0008,15.0,0.741,0.19382
NACA0010,0.0,0.0,0.01005
NACA0010,0.1,0.0261,0.01004
NACA0010,0.2,0.0506,0.01002
NACA0010,0.3,0.0718,0.00999
NACA0010,0.4,0.0933,0.00995
NACA0010,0.5,0.1171,0.00989
NACA0010,0.6,0.1388,0.00983
NACA0010,0.7,0.1603,0.00976
NACA0010,0.8,0.1808,0.00968
NACA0010,0.9,0.1989,0.00963
NACA0010,1.0,0.2185,0.00954
NACA0010,1.1,0.2367,0.00946
NACA0010,1.2,0.2511,0.0094
NACA0010,1.3,0.2596,0.00935
NACA0010,1.4,0.2682,0.00931
NACA0010,1.5,0.2769,0.00928
NACA0010,1.6,0.2857,0.00926
NACA0010,1.7,0.2947,0.00926
NACA0010,1.8,0.3037,0.00926
NACA0010,1.9,0.313,0.00928
NACA0010,2.0,0.3222,0.00931
NACA0010,2.1,0.3316,0.00934
NACA0010,2.2,0.3411,0.00938
NACA0010,2.3,0.3504,0.00944
NACA0010,2.4,0.36,0.00949
NACA0010,2.5,0.3693,0.00956
NACA0010,2.6,0.3786,0.00964
NACA0010,2.7,0.3881,0.00971
NACA0010,2.8,0.3974,0.00981
NACA0010,2.9,0.4067,0.00991
NACA0010,3.0,0.4161,0.01
NACA0010,3.1,0.4252,0.01011
NACA0010,3.2,0.4344,0.01023
NACA0010,3.3,0.4437,0.01034
NACA0010,3.4,0.4528,0.01047
NACA0010,3.5,0.4617,0.01062
NACA0010,3.6,0.4708,0.01075
NACA0010,3.7,0.4799,0.0109
NACA0010,3.8,0.4888,0.01106
NACA0010,3.9,0.4976,0.01123
NACA0010,4.0,0.5064,0.01142
NACA0010,4.1,0.515,0.01163
NACA0010,4.2,0.5237,0.01184
NACA0010,4.3,0.5323,0.01207
NACA0010,4.4,0.5408,0.01231
NACA0010,4.5,0.5493,0.01257
NACA0010,4.6,0.5577,0.01285
NACA0010,4.7,0.566,0.01315
NACA0010,4.8,0.5744,0.01345
NACA0010,4.9,0.583,0.01373
NACA0010,5.0,0.5915,0.01403
NACA0010,5.1,0.5992,0.01442
NACA0010,5.2,0.6084,0.01464
NACA0010,5.3,0.616,0.01505
NACA0010,5.4,0.625,0.0153
NACA0010,5.5,0.6337,0.01557
NACA0010,5.6,0.6407,0.0161
NACA0010,5.7,0.6503,0.01626
NACA0010,5.8,0.6593,0.01649
NACA0010,5.9,0.6673,0.01687
NACA0010,6.0,0.6752,0.01736
NACA0010,6.1,0.6844,0.01763
NACA0010,6.2,0.6934,0.01794
NACA0010,6.3,0.7022,0.01827
NACA0010,6.4,0.7107,0.01868
NACA0010,6.5,0.7179,0.01953
NACA0010,6.6,0.7271,0.01995
NACA0010,6.7,0.7365,0.02033
NACA0010,6.8,0.7458,0.02075
NACA0010,6.9,0.755,0.02115
NACA0010,7.0,0.764,0.0215
NACA0010,7.1,0.7729,0.02185
NACA0010,7.2,0.7811,0.02246
NACA0010,7.3,0.7888,0.02351
NACA0010,7.4,0.7981,0.02379
NACA0010,7.5,0.8071,0.0243
NACA0010,7.6,0.8159,0.02487
NACA0010,7.7,0.8245,0.02548
NACA0010,7.8,0.833,0.02611
NACA0010,7.9,0.8413,0.02674
NACA0010,8.0,0.8494,0.02738
NACA0010,8.1,0.8573,0.02802
NACA0010,8.2,0.865,0.0287
NACA0010,8.3,0.8724,0.02945
NACA0010,8.4,0.8792,0.03039
NACA0010,8.5,0.8848,0.03167
NACA0010,8.6,0.8885,0.03339
NACA0010,8.7,0.8902,0.03542
NACA0010,8.8,0.8928,0.03695
NACA0010,8.9,0.8964,0.03804
NACA0010,9.0,0.8992,0.03927
NACA0010,9.1,0.9011,0.04062
NACA0010,9.2,0.9021,0.04208
NACA0010,9.3,0.9021,0.04363
NACA0010,9.4,0.9012,0.04526
NACA0010,9.5,0.8995,0.04697
NACA0010,9.6,0.8968,0.04878
NACA0010,9.7,0.8932,0.05073
NACA0010,9.9,0.8886,0.05407
NACA0010,10.0,0.8868,0.05521
NACA0010,10.1,0.883,0.05638
NACA0010,10.2,0.8776,0.05756
NACA0010,10.3,0.8714,0.05883
NACA0010,10.4,0.8644,0.06025
NACA0010,10.5,0.8558,0.06192
NACA0010,10.6,0.7469,0.08575
NACA0010,10.7,0.7334,0.09161
NACA0010,10.8,0.727,0.09503
NACA0010,10.9,0.7233,0.09763
NACA0010,11.0,0.721,0.09976
NACA0010,11.1,0.72,0.10127
NACA0010,11.2,0.6956,0.11609
NACA0010,11.3,0.6736,0.12161
NACA0010,11.4,0.6714,0.12385
NACA0010,11.5,0.6703,0.12589
NACA0010,11.6,0.6698,0.12781
NACA0010,11.7,0.6699,0.12963
NACA0010,11.8,0.6703,0.13138
NACA0010,11.9,0.6712,0.13305
NACA0010,12.0,0.6724,0.13465
NACA0010,12.1,0.674,0.13618
NACA0010,12.2,0.676,0.13766
NACA0010,12.3,0.6784,0.13908
NACA0010,12.4,0.6816,0.14033
NACA0010,12.5,0.6867,0.14124
NACA0010,12.6,0.6977,0.14119
NACA0010,12.7,0.6985,0.14441
NACA0010,12.8,0.6975,0.14651
NACA0010,12.9,0.696,0.14858
NACA0010,13.0,0.6926,0.15079
NACA0010,13.1,0.6872,0.15311
NACA0010,13.2,0.6816,0.15549
NACA0010,13.3,0.6803,0.1573
NACA0010,13.4,0.6813,0.15885
NACA0010,13.5,0.6832,0.16029
NACA0010,13.6,0.6854,0.16173
NACA0010,13.7,0.688,0.16309
NACA0010,13.8,0.6912,0.16436
NACA0010,13.9,0.6953,0.16555
NACA0010,14.0,0.701,0.16665
NACA0010,14.1,0.7074,0.16765
NACA0010,14.2,0.714,0.16901
NACA0010,14.3,0.7142,0.1726
NACA0010,14.4,0.715,0.17452
NACA0010,14.5,0.7158,0.17639
NACA0010,14.6,0.7156,0.1783
NACA0010,14.7,0.7151,0.18013
NACA0010,14.8,0.7136,0.18187
NACA0010,14.9,0.7092,0.18335
NACA0010,15.0,0.7079,0.18505
NACA0012,0.0,0.0,0.01021
NACA0012,0.1,0.0103,0.01019
NACA0012,0.2,0.027,0.01019
NACA0012,0.3,0.0413,0.01022
NACA0012,0.4,0.0536,0.01024
NACA0012,0.5,0.0644,0.01023
NACA0012,0.6,0.0812,0.01026
NACA0012,0.7,0.097,0.0103
NACA0012,0.8,0.1124,0.01033
NACA0012,0.9,0.1247,0.01036
NACA0012,1.0,0.1388,0.01039
NACA0012,1.1,0.1571,0.01042
NACA0012,1.2,0.1752,0.01046
NACA0012,1.3,0.1924,0.0105
NACA0012,1.4,0.2078,0.01055
NACA0012,1.5,0.2208,0.01059
NACA0012,1.6,0.2399,0.01063
NACA0012,1.7,0.2581,0.01067
NACA0012,1.8,0.2753,0.01072
NACA0012,1.9,0.2913,0.01076
NACA0012,2.0,0.3056,0.01084
NACA0012,2.1,0.3244,0.01086
NACA0012,2.2,0.3422,0.01092
NACA0012,2.3,0.3595,0.01096
NACA0012,2.4,0.3759,0.01103
NACA0012,2.5,0.3937,0.01107
NACA0012,2.6,0.4116,0.01111
NACA0012,2.7,0.4291,0.01118
NACA0012,2.8,0.4403,0.01121
NACA0012,2.9,0.4494,0.01127
NACA0012,3.0,0.4587,0.0113
NACA0012,3.1,0.4678,0.01137
NACA0012,3.2,0.477,0.01142
NACA0012,3.3,0.4861,0.01149
NACA0012,3.4,0.4953,0.01155
NACA0012,3.5,0.5044,0.01163
NACA0012,3.6,0.5135,0.01171
NACA0012,3.7,0.5225,0.0118
NACA0012,3.8,0.5315,0.01189
NACA0012,3.9,0.5403,0.012
NACA0012,4.0,0.5491,0.01209
NACA0012,4.1,0.5576,0.01222
NACA0012,4.2,0.5665,0.01232
NACA0012,4.3,0.5747,0.01248
NACA0012,4.4,0.5835,0.01258
NACA0012,4.5,0.5918,0.01273
NACA0012,4.6,0.6002,0.01287
NACA0012,4.7,0.6086,0.01303
NACA0012,4.8,0.6166,0.01321
NACA0012,4.9,0.625,0.01336
NACA0012,5.0,0.6328,0.01358
NACA0012,5.1,0.641,0.01374
NACA0012,5.2,0.6489,0.01395
NACA0012,5.3,0.6567,0.01417
NACA0012,5.4,0.6647,0.01437
NACA0012,5.5,0.6721,0.01463
NACA0012,5.6,0.6802,0.01483
NACA0012,5.7,0.6875,0.01511
NACA0012,5.8,0.6954,0.01534
NACA0012,5.9,0.7031,0.01558
NACA0012,6.0,0.7101,0.0159
NACA0012,6.1,0.7184,0.01608
NACA0012,6.2,0.7256,0.01637
NACA0012,6.3,0.7329,0.01668
NACA0012,6.4,0.7412,0.01687
NACA0012,6.5,0.7487,0.01713
NACA0012,6.6,0.7544,0.01763
NACA0012,6.7,0.763,0.01781
NACA0012,6.8,0.7711,0.01805
NACA0012,6.9,0.7789,0.01831
NACA0012,7.0,0.7859,0.01867
NACA0012,7.1,0.7918,0.01927
NACA0012,7.2,0.8003,0.01948
NACA0012,7.3,0.8085,0.01973
NACA0012,7.4,0.8165,0.01999
NACA0012,7.5,0.8242,0.02026
NACA0012,7.6,0.8313,0.02066
NACA0012,7.7,0.8376,0.02138
NACA0012,7.8,0.8462,0.02156
NACA0012,7.9,0.8545,0.02184
NACA0012,8.0,0.8626,0.02218
NACA0012,8.1,0.8706,0.02253
NACA0012,8.2,0.8786,0.02288
NACA0012,8.3,0.8863,0.02328
NACA0012,8.4,0.8937,0.02381
NACA0012,8.5,0.9006,0.02483
NACA0012,8.6,0.9085,0.02541
NACA0012,8.7,0.9166,0.02579
NACA0012,8.8,0.9245,0.02625
NACA0012,8.9,0.9323,0.02675
NACA0012,9.0,0.9399,0.02727
NACA0012,9.1,0.9473,0.02782
NACA0012,9.2,0.9545,0.02838
NACA0012,9.3,0.9617,0.02891
NACA0012,9.4,0.9687,0.0294
NACA0012,9.5,0.9757,0.02988
NACA0012,9.6,0.9824,0.03042
NACA0012,9.7,0.9884,0.03127
NACA0012,9.8,0.9907,0.03318
NACA0012,9.9,0.9958,0.0336
NACA0012,10.0,1.0009,0.03401
NACA0012,10.1,1.0056,0.03457
NACA0012,10.2,1.0097,0.03526
NACA0012,10.3,1.0132,0.03608
NACA0012,10.4,1.016,0.03695
NACA0012,10.5,1.0183,0.03785
NACA0012,10.6,1.02,0.03877
NACA0012,10.7,1.021,0.03972
NACA0012,10.8,1.0214,0.04068
NACA0012,10.9,1.021,0.04165
NACA0012,11.0,1.0192,0.0426
NACA0012,11.1,1.0167,0.04356
NACA0012,11.2,1.0137,0.04457
NACA0012,11.3,1.0102,0.04564
NACA0012,11.4,1.0064,0.04676
NACA0012,11.5,1.0021,0.04795
NACA0012,11.6,0.9973,0.04922
NACA0012,11.7,0.992,0.0506
NACA0012,11.8,0.986,0.05208
NACA0012,11.9,0.9793,0.05371
NACA0012,12.0,0.9717,0.05553
NACA0012,12.1,0.9628,0.05756
NACA0012,12.2,0.9525,0.05991
NACA0012,12.3,0.9401,0.0627
NACA0012,12.4,0.9249,0.06611
NACA0012,12.5,0.9055,0.07044
NACA0012,12.6,0.8808,0.0762
NACA0012,12.7,0.8458,0.0847
NACA0012,12.8,0.7878,0.09965
NACA0012,12.9,0.7535,0.11011
NACA0012,13.0,0.74,0.11539
NACA0012,13.1,0.7313,0.11943
NACA0012,13.2,0.7249,0.12289
NACA0012,13.3,0.7201,0.12599
NACA0012,13.4,0.7164,0.12877
NACA0012,13.5,0.7139,0.13124
NACA0012,13.8,0.6634,0.15613
NACA0012,13.9,0.6615,0.15822
NACA0012,14.0,0.6616,0.16002
NACA0012,14.1,0.6625,0.1617
NACA0012,14.2,0.6641,0.16328
NACA0012,14.3,0.6661,0.16478
NACA0012,14.4,0.6685,0.16621
NACA0012,14.5,0.6713,0.16757
NACA0012,14.6,0.6747,0.16887
NACA0012,14.7,0.6785,0.17012
NACA0012,14.8,0.6829,0.17133
NACA0012,14.9,0.6879,0.17253
NACA0012,15.0,0.6929,0.17372
NACA0014,0.0,0.0,0.01051
NACA0014,0.1,0.011,0.01054
NACA0014,0.2,0.0221,0.01055
NACA0014,0.3,0.0328,0.01056
NACA0014,0.4,0.0436,0.01058
NACA0014,0.5,0.0554,0.01063
NACA0014,0.6,0.0669,0.01067
NACA0014,0.7,0.077,0.0107
NACA0014,0.8,0.0884,0.01074
