airfoil,alpha,CL,CD
NACA24010,1.4,0.381,0.01035
NACA24010,1.5,0.3907,0.01044
NACA24010,1.6,0.4004,0.01052
NACA24010,1.7,0.4101,0.01063
NACA24010,1.8,0.4198,0.01071
NACA24010,1.9,0.4296,0.01081
NACA24010,2.0,0.4393,0.0109
NACA24010,2.1,0.4491,0.01099
NACA24010,2.2,0.4588,0.01109
NACA24010,2.3,0.4686,0.01119
NACA24010,2.4,0.4784,0.01128
NACA24010,2.5,0.4882,0.0114
NACA24010,2.6,0.4981,0.01148
NACA24010,2.7,0.5079,0.01159
NACA24010,2.8,0.5178,0.01169
NACA24010,2.9,0.5277,0.01178
NACA24010,3.0,0.5375,0.0119
NACA24010,3.1,0.5474,0.012
NACA24010,3.2,0.5574,0.01209
NACA24010,3.3,0.5672,0.01222
NACA24010,3.4,0.5772,0.01233
NACA24010,3.5,0.5872,0.01242
NACA24010,3.6,0.5972,0.01254
NACA24010,3.7,0.6071,0.01268
NACA24010,3.8,0.6172,0.01276
NACA24010,3.9,0.6272,0.01287
NACA24010,4.0,0.6372,0.01301
NACA24010,4.1,0.6472,0.01313
NACA24010,4.2,0.6573,0.01323
NACA24010,4.3,0.6673,0.01335
NACA24010,4.4,0.6774,0.0135
NACA24010,4.5,0.6874,0.01362
NACA24010,4.6,0.6975,0.01372
NACA24010,4.7,0.7076,0.01385
NACA24010,4.8,0.7177,0.01401
NACA24010,4.9,0.7279,0.01413
NACA24010,5.0,0.738,0.01424
NACA24010,5.1,0.7481,0.01437
NACA24010,5.2,0.7583,0.01453
NACA24010,5.3,0.7685,0.01467
NACA24010,5.4,0.7786,0.01478
NACA24010,5.5,0.7888,0.01491
NACA24010,5.6,0.7991,0.01507
NACA24010,5.7,0.8093,0.01522
NACA24010,5.8,0.8194,0.01534
NACA24010,5.9,0.8296,0.01547
NACA24010,6.0,0.84,0.01563
NACA24010,6.1,0.8501,0.01579
NACA24010,6.2,0.8602,0.0159
NACA24010,6.3,0.8704,0.01603
NACA24010,6.4,0.8808,0.0162
NACA24010,6.5,0.8908,0.01635
NACA24010,6.6,0.9009,0.01646
NACA24010,6.7,0.9111,0.01659
NACA24010,6.8,0.9214,0.01676
NACA24010,6.9,0.9312,0.01688
NACA24010,7.0,0.9412,0.01698
NACA24010,7.1,0.9514,0.01711
NACA24010,7.2,0.9613,0.01725
NACA24010,7.3,0.971,0.01733
NACA24010,7.4,0.981,0.01743
NACA24010,7.5,0.9908,0.01756
NACA24010,7.6,1.0005,0.01763
NACA24010,7.7,1.0103,0.01772
NACA24010,7.8,1.0199,0.01784
NACA24010,7.9,1.0295,0.01791
NACA24010,8.0,1.0392,0.01803
NACA24010,8.1,1.0487,0.01812
NACA24010,8.2,1.0582,0.0182
NACA24010,8.3,1.0677,0.01832
NACA24010,8.4,1.0771,0.01841
NACA24010,8.5,1.0864,0.01853
NACA24010,8.6,1.0958,0.01862
NACA24010,8.7,1.1049,0.01875
NACA24010,8.8,1.1141,0.01886
NACA24010,8.9,1.1232,0.01901
NACA24010,9.0,1.1318,0.01917
NACA24010,9.1,1.1409,0.01932
NACA24010,9.2,1.1496,0.01951
NACA24010,9.3,1.158,0.01973
NACA24010,9.4,1.166,0.02001
NACA24010,9.5,1.1735,0.02034
NACA24010,9.6,1.1801,0.02076
NACA24010,9.7,1.186,0.02126
NACA24010,9.8,1.1915,0.02181
NACA24010,9.9,1.1963,0.02242
NACA24010,10.0,1.2006,0.02306
NACA24010,10.1,1.2044,0.02372
NACA24010,10.2,1.2082,0.02436
NACA24010,10.3,1.2121,0.02499
NACA24010,10.4,1.2145,0.02569
NACA24010,10.5,1.218,0.02631
NACA24010,10.6,1.2206,0.02697
NACA24010,10.7,1.2217,0.0277
NACA24010,10.8,1.2243,0.0283
NACA24010,10.9,1.2252,0.02894
NACA24010,11.0,1.2245,0.02969
NACA24010,11.1,1.2254,0.0304
NACA24010,11.2,1.2267,0.03109
NACA24010,11.3,1.2273,0.03183
NACA24010,11.4,1.2271,0.03266
NACA24010,11.5,1.2255,0.03364
NACA24010,11.6,1.227,0.03445
NACA24010,11.7,1.2277,0.03533
NACA24010,11.8,1.2282,0.03625
NACA24010,11.9,1.2285,0.0372
NACA24010,12.0,1.2288,0.03819
NACA24010,12.1,1.2289,0.03922
NACA24010,12.2,1.2289,0.0403
NACA24010,12.3,1.2293,0.04138
NACA24010,12.4,1.2296,0.0425
NACA24010,12.5,1.2297,0.04365
NACA24010,12.6,1.2297,0.04482
NACA24010,12.7,1.2299,0.04598
NACA24010,12.8,1.2302,0.04712
NACA24010,12.9,1.231,0.04821
NACA24010,13.0,1.2329,0.04918
NACA24010,13.1,1.2312,0.05064
NACA24010,13.2,1.2295,0.05214
NACA24010,13.3,1.2278,0.05365
NACA24010,13.4,1.2264,0.05516
NACA24010,13.5,1.225,0.05665
NACA24010,13.6,1.2237,0.05815
NACA24010,13.7,1.2222,0.05968
NACA24010,13.8,1.2207,0.06122
NACA24010,13.9,1.2192,0.06276
NACA24010,14.0,1.2177,0.06432
NACA24010,14.1,1.2164,0.06583
NACA24010,14.2,1.2156,0.06726
NACA24010,14.3,1.2156,0.06859
NACA24010,14.4,1.2165,0.06977
NACA24010,14.5,1.2145,0.07144
NACA24010,14.6,1.2092,0.07363
NACA24010,14.7,1.2037,0.07586
NACA24010,14.8,1.1979,0.07816
NACA24010,14.9,1.192,0.08052
NACA24010,15.0,1.1859,0.08294
NACA24012,0.0,0.2101,0.01092
NACA24012,0.1,0.2338,0.01106
NACA24012,0.2,0.2544,0.01117
NACA24012,0.3,0.2734,0.01124
NACA24012,0.4,0.2904,0.0113
NACA24012,0.5,0.308,0.01135
NACA24012,0.6,0.3252,0.01141
NACA24012,0.7,0.343,0.01146
NACA24012,0.8,0.3607,0.01151
NACA24012,0.9,0.3767,0.01156
NACA24012,1.0,0.386,0.0116
NACA24012,1.1,0.3954,0.01164
NACA24012,1.2,0.4048,0.01168
NACA24012,1.3,0.4142,0.01174
NACA24012,1.4,0.4237,0.01177
NACA24012,1.5,0.4331,0.01184
NACA24012,1.6,0.4427,0.01188
NACA24012,1.7,0.4521,0.01195
NACA24012,1.8,0.4618,0.01199
NACA24012,1.9,0.4713,0.01206
NACA24012,2.0,0.4808,0.01213
NACA24012,2.1,0.4904,0.01218
NACA24012,2.2,0.4998,0.01227
NACA24012,2.3,0.5093,0.01232
NACA24012,2.4,0.5187,0.01239
NACA24012,2.5,0.528,0.0125
NACA24012,2.6,0.5375,0.01255
NACA24012,2.7,0.547,0.01262
NACA24012,2.8,0.5563,0.01273
NACA24012,2.9,0.5658,0.0128
NACA24012,3.0,0.5752,0.01287
NACA24012,3.1,0.5846,0.01297
NACA24012,3.2,0.5941,0.01309
NACA24012,3.3,0.6035,0.01315
NACA24012,3.4,0.6129,0.01323
NACA24012,3.5,0.6223,0.01334
NACA24012,3.6,0.6318,0.01346
NACA24012,3.7,0.6412,0.01354
NACA24012,3.8,0.6507,0.01363
NACA24012,3.9,0.6601,0.01374
NACA24012,4.0,0.6696,0.01388
NACA24012,4.1,0.679,0.01396
NACA24012,4.2,0.6885,0.01406
NACA24012,4.3,0.6979,0.01417
NACA24012,4.4,0.7075,0.01432
NACA24012,4.5,0.7169,0.01442
NACA24012,4.6,0.7264,0.01451
NACA24012,4.7,0.7359,0.01463
NACA24012,4.8,0.7455,0.01476
NACA24012,4.9,0.7551,0.01492
NACA24012,5.0,0.7644,0.01501
NACA24012,5.1,0.7739,0.01512
NACA24012,5.2,0.7835,0.01524
NACA24012,5.3,0.7932,0.01539
NACA24012,5.4,0.8028,0.01555
NACA24012,5.5,0.8121,0.01565
NACA24012,5.6,0.8216,0.01577
NACA24012,5.7,0.8313,0.0159
NACA24012,5.8,0.8412,0.01607
NACA24012,5.9,0.8506,0.01622
NACA24012,6.0,0.8599,0.01633
NACA24012,6.1,0.8694,0.01646
NACA24012,6.2,0.8791,0.0166
NACA24012,6.3,0.8891,0.01677
NACA24012,6.4,0.8984,0.01692
NACA24012,6.5,0.9076,0.01704
NACA24012,6.6,0.9171,0.01717
NACA24012,6.7,0.9269,0.01732
NACA24012,6.8,0.937,0.01751
NACA24012,6.9,0.946,0.01764
NACA24012,7.0,0.9552,0.01777
NACA24012,7.1,0.9648,0.0179
NACA24012,7.2,0.9747,0.01805
NACA24012,7.3,0.9847,0.01825
NACA24012,7.4,0.9934,0.01837
NACA24012,7.5,1.0028,0.0185
NACA24012,7.6,1.0125,0.01863
NACA24012,7.7,1.0226,0.0188
NACA24012,7.8,1.0316,0.01896
NACA24012,7.9,1.0405,0.01909
NACA24012,8.0,1.05,0.01921
NACA24012,8.1,1.0598,0.01935
NACA24012,8.2,1.0691,0.01952
NACA24012,8.3,1.0777,0.01965
NACA24012,8.4,1.0869,0.01977
NACA24012,8.5,1.0966,0.01989
NACA24012,8.6,1.1056,0.02006
NACA24012,8.7,1.114,0.02018
NACA24012,8.8,1.1231,0.02029
NACA24012,8.9,1.1327,0.02043
NACA24012,9.0,1.1408,0.02058
NACA24012,9.1,1.1493,0.0207
NACA24012,9.2,1.1583,0.02081
NACA24012,9.3,1.167,0.02098
NACA24012,9.4,1.1749,0.02111
NACA24012,9.5,1.1834,0.02123
NACA24012,9.6,1.1921,0.0214
NACA24012,9.7,1.1996,0.02155
NACA24012,9.8,1.2077,0.02168
NACA24012,9.9,1.2159,0.02185
NACA24012,10.0,1.2232,0.02202
NACA24012,10.1,1.2309,0.02217
NACA24012,10.2,1.2383,0.02236
NACA24012,10.3,1.2455,0.02254
NACA24012,10.4,1.2525,0.02272
NACA24012,10.5,1.2593,0.02295
NACA24012,10.6,1.2659,0.02315
NACA24012,10.7,1.272,0.0234
NACA24012,10.8,1.2784,0.02363
NACA24012,10.9,1.2837,0.02391
NACA24012,11.0,1.2896,0.02418
NACA24012,11.1,1.2942,0.02449
NACA24012,11.2,1.2993,0.02482
NACA24012,11.3,1.3026,0.02516
NACA24012,11.4,1.306,0.02553
NACA24012,11.5,1.3081,0.02594
NACA24012,11.6,1.3106,0.02638
NACA24012,11.7,1.3122,0.02687
NACA24012,11.8,1.3138,0.0274
NACA24012,11.9,1.3149,0.02797
NACA24012,12.0,1.3156,0.02861
NACA24012,12.1,1.3164,0.02927
NACA24012,12.2,1.3155,0.03005
NACA24012,12.3,1.3164,0.03078
NACA24012,12.4,1.3152,0.03165
NACA24012,12.6,1.3142,0.03346
NACA24012,12.7,1.312,0.03452
NACA24012,12.8,1.311,0.03557
NACA24012,12.9,1.3099,0.03666
NACA24012,13.0,1.3077,0.03787
NACA24012,13.1,1.3047,0.03919
NACA24012,13.2,1.3036,0.04042
NACA24012,13.3,1.3017,0.04174
NACA24012,13.4,1.2991,0.04315
NACA24012,13.5,1.2957,0.04465
NACA24012,13.6,1.2936,0.04611
NACA24012,13.7,1.2914,0.0476
NACA24012,13.8,1.2888,0.04914
NACA24012,13.9,1.2859,0.05072
NACA24012,14.0,1.2827,0.0523
NACA24012,14.1,1.2797,0.05389
NACA24012,14.2,1.2769,0.05556
NACA24012,14.3,1.274,0.05723
NACA24012,14.4,1.2711,0.05888
NACA24012,14.5,1.2684,0.06049
NACA24012,14.6,1.2658,0.06205
NACA24012,14.7,1.2639,0.06341
NACA24012,14.8,1.2607,0.06514
NACA24012,14.9,1.2574,0.06693
NACA24012,15.0,1.2544,0.06867
NACA24014,0.0,0.1564,0.01178
NACA24014,0.1,0.1708,0.01195
NACA24014,0.2,0.1909,0.01214
NACA24014,0.3,0.2061,0.01226
NACA24014,0.4,0.2232,0.01236
NACA24014,0.5,0.2415,0.01246
NACA24014,0.6,0.258,0.01256
NACA24014,0.7,0.2723,0.01266
NACA24014,0.8,0.2907,0.01275
NACA24014,0.9,0.3077,0.01284
NACA24014,1.0,0.3217,0.01294
NACA24014,1.1,0.3402,0.01301
NACA24014,1.2,0.3572,0.01311
NACA24014,1.3,0.3719,0.01319
NACA24014,1.4,0.3902,0.01327
NACA24014,1.5,0.4075,0.01334
NACA24014,1.6,0.4229,0.01343
NACA24014,1.7,0.4412,0.01348
NACA24014,1.8,0.4582,0.01358
NACA24014,1.9,0.475,0.01363
NACA24014,2.0,0.4927,0.0137
NACA24014,2.1,0.5099,0.01375
NACA24014,2.2,0.5276,0.0138
NACA24014,2.3,0.545,0.01388
NACA24014,2.4,0.5629,0.01391
NACA24014,2.5,0.5785,0.01396
NACA24014,2.6,0.5875,0.01404
NACA24014,2.7,0.5965,0.01406
NACA24014,2.8,0.6055,0.0141
NACA24014,2.9,0.6146,0.01416
NACA24014,3.0,0.6237,0.01426
NACA24014,3.1,0.6327,0.01429
NACA24014,3.2,0.6418,0.01434
NACA24014,3.3,0.6509,0.0144
NACA24014,3.4,0.66,0.0145
NACA24014,3.5,0.669,0.01456
NACA24014,3.6,0.678,0.01462
NACA24014,3.7,0.6869,0.0147
NACA24014,3.8,0.6958,0.01479
NACA24014,3.9,0.7049,0.01491
NACA24014,4.0,0.7137,0.01497
NACA24014,4.1,0.7225,0.01504
NACA24014,4.2,0.7314,0.01513
NACA24014,4.3,0.7403,0.01524
NACA24014,4.4,0.7495,0.01538
NACA24014,4.5,0.7581,0.01545
NACA24014,4.6,0.7668,0.01554
NACA24014,4.7,0.7756,0.01563
NACA24014,4.8,0.7846,0.01575
NACA24014,4.9,0.7938,0.01589
NACA24014,5.0,0.8024,0.01599
NACA24014,5.1,0.8109,0.01609
NACA24014,5.2,0.8197,0.01619
NACA24014,5.3,0.8286,0.01631
NACA24014,5.4,0.8378,0.01645
NACA24014,5.5,0.8468,0.0166
NACA24014,5.6,0.8551,0.0167
NACA24014,5.7,0.8637,0.01681
NACA24014,5.8,0.8725,0.01693
NACA24014,5.9,0.8816,0.01706
NACA24014,6.0,0.891,0.01723
NACA24014,6.1,0.8994,0.01736
NACA24014,6.2,0.9077,0.01748
NACA24014,6.3,0.9163,0.0176
NACA24014,6.4,0.9252,0.01773
NACA24014,6.5,0.9345,0.01788
NACA24014,6.6,0.9442,0.01807
NACA24014,6.7,0.952,0.01819
NACA24014,6.8,0.9602,0.01832
NACA24014,6.9,0.9689,0.01846
NACA24014,7.0,0.978,0.01859
NACA24014,7.1,0.9874,0.01875
NACA24014,7.2,0.997,0.01895
NACA24014,7.3,1.0044,0.01908
NACA24014,7.4,1.0126,0.01922
NACA24014,7.5,1.0214,0.01936
NACA24014,7.6,1.0306,0.0195
NACA24014,7.7,1.0403,0.01966
NACA24014,7.8,1.049,0.01985
NACA24014,7.9,1.0563,0.02
NACA24014,8.0,1.0645,0.02015
NACA24014,8.1,1.0733,0.02029
NACA24014,8.2,1.0827,0.02043
NACA24014,8.3,1.0928,0.02062
NACA24014,8.4,1.0999,0.02079
NACA24014,8.5,1.1074,0.02095
NACA24014,8.6,1.1158,0.0211
NACA24014,8.7,1.1249,0.02123
NACA24014,8.8,1.1347,0.02139
NACA24014,8.9,1.1432,0.02159
NACA24014,9.0,1.15,0.02176
NACA24014,9.1,1.1579,0.02192
NACA24014,9.2,1.1667,0.02205
NACA24014,9.3,1.1762,0.02219
NACA24014,9.4,1.1853,0.0224
NACA24014,9.5,1.1914,0.02258
NACA24014,9.6,1.1989,0.02274
NACA24014,9.7,1.2074,0.02288
NACA24014,9.8,1.2167,0.02301
NACA24014,9.9,1.2251,0.02322
NACA24014,10.0,1.2308,0.02342
NACA24014,10.1,1.238,0.02358
NACA24014,10.2,1.2462,0.02371
NACA24014,10.3,1.2554,0.02386
NACA24014,10.4,1.2617,0.02409
NACA24014,10.5,1.2674,0.02429
NACA24014,10.6,1.2744,0.02445
NACA24014,10.7,1.2824,0.02459
NACA24014,10.8,1.2907,0.02478
NACA24014,10.9,1.2947,0.02503
NACA24014,11.0,1.3004,0.02523
NACA24014,11.1,1.3071,0.02539
NACA24014,11.2,1.3148,0.02556
NACA24014,11.3,1.3188,0.02584
NACA24014,11.4,1.3231,0.02608
NACA24014,11.5,1.3283,0.02628
NACA24014,11.6,1.3342,0.02647
NACA24014,11.7,1.3379,0.02674
NACA24014,11.8,1.3396,0.02704
NACA24014,11.9,1.3427,0.0273
NACA24014,12.0,1.3466,0.02753
NACA24014,12.1,1.3511,0.02783
NACA24014,12.2,1.3519,0.02823
NACA24014,12.3,1.3543,0.02858
NACA24014,12.4,1.3575,0.02891
NACA24014,12.5,1.3619,0.02925
NACA24014,12.6,1.3621,0.02977
NACA24014,12.7,1.3638,0.03023
NACA24014,12.8,1.3661,0.03067
NACA24014,12.9,1.3693,0.03111
NACA24014,13.0,1.3692,0.03177
NACA24014,13.1,1.3703,0.03236
NACA24014,13.2,1.3718,0.03294
NACA24014,13.3,1.3737,0.03354
NACA24014,13.4,1.3733,0.03435
NACA24014,13.5,1.3736,0.03511
NACA24014,13.6,1.3742,0.03586
NACA24014,13.7,1.3747,0.03666
NACA24014,13.8,1.3736,0.03765
NACA24014,13.9,1.373,0.03861
NACA24014,14.0,1.3726,0.03955
NACA24014,14.1,1.3719,0.04056
NACA24014,14.2,1.37,0.04177
NACA24014,14.3,1.3684,0.04294
NACA24014,14.4,1.367,0.04409
NACA24014,14.5,1.3655,0.04528
NACA24014,14.6,1.3623,0.04675
NACA24014,14.7,1.3597,0.04816
NACA24014,14.8,1.3572,0.04953
NACA24014,14.9,1.3554,0.0508
NACA24014,15.0,1.3512,0.05248
NACA24016,0.0,0.1345,0.01248
NACA24016,0.1,0.1456,0.01258
NACA24016,0.2,0.159,0.01272
NACA24016,0.3,0.1685,0.0128
NACA24016,0.4,0.1834,0.01293
NACA24016,0.5,0.197,0.01306
NACA24016,0.6,0.2074,0.01313
NACA24016,0.7,0.2231,0.01329
NACA24016,0.8,0.238,0.0134
NACA24016,0.9,0.2484,0.0135
NACA24016,1.0,0.2656,0.01362
NACA24016,1.1,0.2818,0.01377
NACA24016,1.2,0.2951,0.01386
NACA24016,1.3,0.31,0.01399
NACA24016,1.4,0.3281,0.01411
NACA24016,1.5,0.3455,0.01424
NACA24016,1.6,0.3572,0.01433
NACA24016,1.7,0.3765,0.01444
NACA24016,1.8,0.3948,0.01458
NACA24016,1.9,0.412,0.01466
NACA24016,2.0,0.4247,0.01476
NACA24016,2.1,0.4434,0.01488
NACA24016,2.2,0.4613,0.01497
NACA24016,2.3,0.4774,0.01507
NACA24016,2.4,0.492,0.01518
NACA24016,2.5,0.5103,0.01525
NACA24016,2.6,0.5274,0.01534
NACA24016,2.7,0.5415,0.01547
NACA24016,2.8,0.5598,0.01552
NACA24016,2.9,0.5773,0.0156
NACA24016,3.0,0.5933,0.0157
NACA24016,3.1,0.6099,0.01579
NACA24016,3.2,0.6276,0.01585
NACA24016,3.3,0.6442,0.01593
NACA24016,3.4,0.6608,0.01604
NACA24016,3.5,0.6785,0.0161
NACA24016,3.6,0.6954,0.01617
NACA24016,3.7,0.7127,0.01623
NACA24016,3.8,0.73,0.01632
NACA24016,3.9,0.7473,0.0164
NACA24016,4.0,0.765,0.01645
NACA24016,4.1,0.7753,0.01651
NACA24016,4.2,0.7838,0.01658
NACA24016,4.3,0.7925,0.01667
NACA24016,4.4,0.8009,0.01676
NACA24016,4.5,0.809,0.01681
NACA24016,4.6,0.8173,0.01688
NACA24016,4.7,0.8257,0.01696
NACA24016,4.8,0.8343,0.01705
NACA24016,4.9,0.8431,0.01716
NACA24016,5.0,0.8512,0.01726
NACA24016,5.1,0.8589,0.01734
NACA24016,5.2,0.8669,0.01743
NACA24016,5.3,0.8751,0.01752
NACA24016,5.4,0.8835,0.01763
NACA24016,5.5,0.8921,0.01775
NACA24016,5.6,0.9005,0.01789
NACA24016,5.7,0.9078,0.01799
NACA24016,5.8,0.9154,0.01809
NACA24016,5.9,0.9234,0.0182
NACA24016,6.0,0.9316,0.01831
NACA24016,6.1,0.9402,0.01843
NACA24016,6.2,0.9492,0.0186
NACA24016,6.3,0.9563,0.01872
NACA24016,6.4,0.9634,0.01884
NACA24016,6.5,0.971,0.01896
NACA24016,6.6,0.9789,0.01908
NACA24016,6.7,0.9872,0.01921
NACA24016,6.8,0.996,0.01935
NACA24016,6.9,1.005,0.01954
NACA24016,7.0,1.0111,0.01967
NACA24016,7.1,1.018,0.0198
NACA24016,7.2,1.0255,0.01993
NACA24016,7.3,1.0335,0.02006
NACA24016,7.4,1.0419,0.0202
NACA24016,7.5,1.0511,0.02036
NACA24016,7.6,1.0594,0.02055
NACA24016,7.7,1.0652,0.0207
NACA24016,7.8,1.0718,0.02085
NACA24016,7.9,1.0792,0.02099
NACA24016,8.0,1.0872,0.02113
NACA24016,8.1,1.0959,0.02127
NACA24016,8.2,1.1055,0.02144
NACA24016,8.3,1.113,0.02164
NACA24016,8.4,1.1184,0.02181
NACA24016,8.5,1.1249,0.02197
NACA24016,8.6,1.1322,0.02212
NACA24016,8.7,1.1403,0.02226
NACA24016,8.8,1.1493,0.02241
NACA24016,8.9,1.1595,0.0226
NACA24016,9.0,1.1654,0.0228
NACA24016,9.1,1.1705,0.02299
NACA24016,9.2,1.1767,0.02317
NACA24016,9.3,1.184,0.02332
NACA24016,9.4,1.1923,0.02346
NACA24016,9.5,1.2016,0.02361
NACA24016,9.6,1.2126,0.02383
NACA24016,9.7,1.2157,0.02404
NACA24016,9.8,1.2206,0.02424
NACA24016,9.9,1.2269,0.02442
NACA24016,10.0,1.2344,0.02458
NACA24016,10.1,1.2432,0.02472
NACA24016,10.2,1.2533,0.02488
NACA24016,10.3,1.2603,0.02513
NACA24016,10.4,1.2635,0.02537
NACA24016,10.5,1.2686,0.02558
NACA24016,10.6,1.2752,0.02576
NACA24016,10.7,1.2832,0.02591
NACA24016,10.8,1.2926,0.02605
NACA24016,10.9,1.3025,0.02627
NACA24016,11.0,1.3038,0.02656
NACA24016,11.1,1.3073,0.02681
NACA24016,11.2,1.3126,0.02702
NACA24016,11.3,1.3194,0.02718
NACA24016,11.4,1.3279,0.02733
NACA24016,11.5,1.3391,0.02751
NACA24016,11.6,1.3388,0.02784
NACA24016,11.7,1.3399,0.02814
NACA24016,11.8,1.3425,0.02838
NACA24016,11.9,1.347,0.02857
NACA24016,12.0,1.3536,0.02873
NACA24016,12.1,1.3631,0.02889
NACA24016,12.2,1.3641,0.02924
NACA24016,12.3,1.3625,0.02964
NACA24016,12.4,1.3637,0.02998
NACA24016,12.5,1.367,0.03027
NACA24016,12.6,1.3725,0.03049
NACA24016,12.7,1.3804,0.03067
NACA24016,12.8,1.3839,0.03104
NACA24016,12.9,1.3812,0.03159
NACA24016,13.0,1.3813,0.03207
NACA24016,13.1,1.3836,0.03247
NACA24016,13.2,1.3881,0.03277
NACA24016,13.3,1.3949,0.03301
NACA24016,13.4,1.3983,0.03345
NACA24016,13.5,1.3948,0.03419
NACA24016,13.6,1.3938,0.03485
NACA24016,13.7,1.3952,0.03538
NACA24016,13.8,1.3988,0.0358
NACA24016,13.9,1.4049,0.0361
NACA24016,14.0,1.4068,0.0367
NACA24016,14.1,1.4024,0.03769
NACA24016,14.2,1.4006,0.03855
NACA24016,14.3,1.4011,0.03925
NACA24016,14.4,1.404,0.0398
NACA24016,14.5,1.4096,0.04017
NACA24016,14.6,1.4086,0.04108
NACA24016,14.7,1.4035,0.04233
NACA24016,14.8,1.4009,0.04342
