airfoil,alpha,CL,CD
NACA24016,14.9,1.4006,0.04433
NACA24016,15.0,1.4028,0.04501
NACA24018,0.1,0.1383,0.01324
NACA24018,0.2,0.1492,0.01334
NACA24018,0.3,0.1591,0.01339
NACA24018,0.4,0.1713,0.01351
NACA24018,0.5,0.1816,0.01358
NACA24018,0.6,0.1928,0.01368
NACA24018,0.7,0.2052,0.0138
NACA24018,0.8,0.214,0.01386
NACA24018,0.9,0.2275,0.01401
NACA24018,1.0,0.2402,0.01412
NACA24018,1.1,0.2491,0.01419
NACA24018,1.2,0.2636,0.01435
NACA24018,1.3,0.2769,0.01447
NACA24018,1.4,0.286,0.01455
NACA24018,1.5,0.3014,0.01471
NACA24018,1.6,0.3159,0.01484
NACA24018,1.7,0.3261,0.01495
NACA24018,1.8,0.3412,0.01509
NACA24018,1.9,0.3572,0.01523
NACA24018,2.0,0.3717,0.01537
NACA24018,2.1,0.3828,0.01548
NACA24018,2.2,0.4002,0.01561
NACA24018,2.3,0.4171,0.01576
NACA24018,2.5,0.4446,0.016
NACA24018,2.6,0.4634,0.01614
NACA24018,2.7,0.4819,0.01628
NACA24018,2.8,0.499,0.01643
NACA24018,2.9,0.5104,0.01651
NACA24018,3.0,0.5296,0.01664
NACA24018,3.1,0.5479,0.01677
NACA24018,3.2,0.5651,0.01692
NACA24018,3.3,0.5765,0.017
NACA24018,3.4,0.5953,0.01711
NACA24018,3.5,0.6134,0.01723
NACA24018,3.6,0.6305,0.01738
NACA24018,3.7,0.6427,0.01747
NACA24018,3.8,0.6612,0.01756
NACA24018,3.9,0.6789,0.01766
NACA24018,4.0,0.6954,0.01779
NACA24018,4.1,0.7095,0.01792
NACA24018,4.2,0.7274,0.018
NACA24018,4.3,0.7446,0.01809
NACA24018,4.4,0.7603,0.01819
NACA24018,4.5,0.7767,0.01831
NACA24018,4.6,0.7942,0.01843
NACA24018,4.7,0.8105,0.01851
NACA24018,4.8,0.8264,0.01861
NACA24018,4.9,0.8439,0.01869
NACA24018,5.0,0.8609,0.0188
NACA24018,5.1,0.8774,0.01895
NACA24018,5.2,0.8945,0.01901
NACA24018,5.3,0.9114,0.0191
NACA24018,5.4,0.9285,0.01919
NACA24018,5.5,0.9451,0.01928
NACA24018,5.6,0.9535,0.01939
NACA24018,5.7,0.9612,0.01951
NACA24018,5.8,0.9676,0.01959
NACA24018,5.9,0.9746,0.01968
NACA24018,6.0,0.9818,0.01977
NACA24018,6.1,0.9893,0.01986
NACA24018,6.2,0.9971,0.01996
NACA24018,6.3,1.0053,0.02007
NACA24018,6.4,1.0142,0.02024
NACA24018,6.5,1.0194,0.02034
NACA24018,6.6,1.0254,0.02045
NACA24018,6.7,1.0319,0.02057
NACA24018,6.8,1.0388,0.02068
NACA24018,6.9,1.0461,0.0208
NACA24018,7.0,1.0539,0.02092
NACA24018,7.1,1.0624,0.02106
NACA24018,7.2,1.0702,0.02124
NACA24018,7.3,1.0747,0.02137
NACA24018,7.4,1.0801,0.02151
NACA24018,7.5,1.0861,0.02164
NACA24018,7.6,1.0927,0.02177
NACA24018,7.7,1.0999,0.0219
NACA24018,7.8,1.1077,0.02203
NACA24018,7.9,1.1165,0.02219
NACA24018,8.0,1.1242,0.02238
NACA24018,8.1,1.1276,0.02254
NACA24018,8.2,1.1321,0.0227
NACA24018,8.3,1.1375,0.02285
NACA24018,8.4,1.1437,0.02299
NACA24018,8.5,1.1507,0.02313
NACA24018,8.6,1.1585,0.02327
NACA24018,8.7,1.1676,0.02343
NACA24018,8.8,1.1764,0.02364
NACA24018,8.9,1.1785,0.02382
NACA24018,9.0,1.1819,0.02401
NACA24018,9.1,1.1866,0.02418
NACA24018,9.2,1.1922,0.02434
NACA24018,9.3,1.1989,0.02448
NACA24018,9.4,1.2068,0.02462
NACA24018,9.5,1.2161,0.02478
NACA24018,9.6,1.2273,0.025
NACA24018,9.7,1.2277,0.02521
NACA24018,9.8,1.2299,0.02543
NACA24018,9.9,1.2336,0.02562
NACA24018,10.0,1.2385,0.0258
NACA24018,10.1,1.2448,0.02596
NACA24018,10.2,1.2525,0.02611
NACA24018,10.3,1.2619,0.02626
NACA24018,10.4,1.2741,0.02646
NACA24018,10.5,1.2747,0.02672
NACA24018,10.6,1.2753,0.02697
NACA24018,10.7,1.2777,0.02721
NACA24018,10.8,1.2817,0.02742
NACA24018,10.9,1.2874,0.0276
NACA24018,11.0,1.2949,0.02775
NACA24018,11.1,1.3045,0.0279
NACA24018,11.2,1.3173,0.02808
NACA24018,11.3,1.3183,0.02839
NACA24018,11.4,1.317,0.0287
NACA24018,11.5,1.3171,0.02899
NACA24018,11.6,1.3187,0.02923
NACA24018,11.7,1.3224,0.02945
NACA24018,11.8,1.3286,0.02963
NACA24018,11.9,1.3375,0.02978
NACA24018,12.0,1.351,0.02992
NACA24018,12.1,1.353,0.03025
NACA24018,12.2,1.3485,0.03067
NACA24018,12.3,1.3467,0.03108
NACA24018,12.4,1.3475,0.03144
NACA24018,12.5,1.3505,0.03175
NACA24018,12.6,1.356,0.03199
NACA24018,12.7,1.3644,0.03215
NACA24018,12.8,1.377,0.03225
NACA24018,12.9,1.3811,0.03263
NACA24018,13.0,1.3753,0.03326
NACA24018,13.1,1.3722,0.03385
NACA24018,13.2,1.3715,0.03437
NACA24018,13.3,1.3736,0.0348
NACA24018,13.4,1.3785,0.0351
NACA24018,13.5,1.3866,0.03528
NACA24018,13.6,1.3994,0.03532
NACA24018,13.7,1.4014,0.03584
NACA24018,13.8,1.3939,0.03675
NACA24018,13.9,1.3891,0.0376
NACA24018,14.0,1.3869,0.03834
NACA24018,14.1,1.388,0.03891
NACA24018,14.2,1.3925,0.0393
NACA24018,14.3,1.4008,0.03947
NACA24018,14.4,1.4147,0.0394
NACA24018,14.5,1.4114,0.0403
NACA24018,14.6,1.402,0.04159
NACA24018,14.7,1.3952,0.04278
NACA24018,14.8,1.3916,0.0438
NACA24018,14.9,1.392,0.04455
NACA24018,15.0,1.3965,0.045
NACA24020,0.0,0.1231,0.01398
NACA24020,0.1,0.1332,0.01405
NACA24020,0.2,0.1436,0.01409
NACA24020,0.3,0.1549,0.01417
NACA24020,0.4,0.1645,0.01424
NACA24020,0.5,0.1757,0.0143
NACA24020,0.6,0.1869,0.01439
NACA24020,0.7,0.1958,0.01444
NACA24020,0.8,0.208,0.01454
NACA24020,0.9,0.2191,0.01464
NACA24020,1.0,0.2284,0.0147
NACA24020,1.1,0.2407,0.01481
NACA24020,1.2,0.2517,0.01492
NACA24020,1.3,0.2615,0.01501
NACA24020,1.4,0.2739,0.01512
NACA24020,1.5,0.2849,0.01522
NACA24020,1.6,0.2951,0.01532
NACA24020,1.7,0.3079,0.01545
NACA24020,1.8,0.3191,0.01556
NACA24020,1.9,0.3293,0.01565
NACA24020,2.0,0.3434,0.01583
NACA24020,2.1,0.3551,0.01594
NACA24020,2.2,0.3647,0.01602
NACA24020,2.3,0.3794,0.01618
NACA24020,2.4,0.3933,0.01636
NACA24020,2.5,0.4015,0.01642
NACA24020,2.6,0.417,0.01658
NACA24020,2.7,0.4322,0.01674
NACA24020,2.8,0.4456,0.0169
NACA24020,2.9,0.4566,0.01701
NACA24020,3.0,0.4729,0.01717
NACA24020,3.1,0.4887,0.01732
NACA24020,3.2,0.5015,0.01746
NACA24020,3.3,0.5153,0.01762
NACA24020,3.4,0.5324,0.01777
NACA24020,3.5,0.5493,0.01792
NACA24020,3.6,0.5645,0.01806
NACA24020,3.7,0.5767,0.01819
NACA24020,3.8,0.5961,0.01838
NACA24020,3.9,0.6143,0.01852
NACA24020,4.0,0.6317,0.01866
NACA24020,4.1,0.6463,0.01878
NACA24020,4.2,0.6607,0.01892
NACA24020,4.3,0.6796,0.0191
NACA24020,4.4,0.6968,0.01923
NACA24020,4.5,0.7126,0.01936
NACA24020,4.6,0.7247,0.01947
NACA24020,4.7,0.7434,0.01961
NACA24020,4.8,0.7617,0.01978
NACA24020,4.9,0.7775,0.01991
NACA24020,5.0,0.7892,0.02003
NACA24020,5.1,0.8073,0.02015
NACA24020,5.2,0.8249,0.02027
NACA24020,5.3,0.8415,0.0204
NACA24020,5.4,0.8553,0.02057
NACA24020,5.5,0.8726,0.0207
NACA24020,5.6,0.8891,0.02082
NACA24020,5.7,0.9046,0.02094
NACA24020,5.8,0.9199,0.02105
NACA24020,5.9,0.9377,0.02117
NACA24020,6.0,0.9552,0.02133
NACA24020,6.1,0.9698,0.02148
NACA24020,6.2,0.9859,0.02161
NACA24020,6.3,1.0023,0.02172
NACA24020,6.4,1.0184,0.02184
NACA24020,6.5,1.0356,0.02195
NACA24020,6.6,1.0531,0.02208
NACA24020,6.7,1.0697,0.02226
NACA24020,6.8,1.0854,0.02239
NACA24020,6.9,1.0965,0.02251
NACA24020,7.0,1.1022,0.02262
NACA24020,7.1,1.1084,0.02272
NACA24020,7.2,1.115,0.02282
NACA24020,7.3,1.1223,0.02292
NACA24020,7.4,1.1305,0.02305
NACA24020,7.5,1.1381,0.02321
NACA24020,7.6,1.1408,0.02336
NACA24020,7.7,1.1444,0.0235
NACA24020,7.8,1.1486,0.02364
NACA24020,7.9,1.1534,0.02377
NACA24020,8.0,1.1588,0.02389
NACA24020,8.1,1.1649,0.02401
NACA24020,8.2,1.1719,0.02413
NACA24020,8.3,1.18,0.02426
NACA24020,8.4,1.1899,0.02446
NACA24020,8.5,1.1902,0.02463
NACA24020,8.6,1.1917,0.0248
NACA24020,8.7,1.1943,0.02497
NACA24020,8.8,1.1976,0.02513
NACA24020,8.9,1.2017,0.02528
NACA24020,9.0,1.2069,0.02542
NACA24020,9.1,1.2131,0.02554
NACA24020,9.2,1.2207,0.02567
NACA24020,9.3,1.2305,0.02583
NACA24020,9.4,1.2364,0.02605
NACA24020,9.5,1.2349,0.02625
NACA24020,9.6,1.2348,0.02646
NACA24020,9.7,1.2361,0.02665
NACA24020,9.8,1.2384,0.02683
NACA24020,9.9,1.2418,0.02699
NACA24020,10.0,1.2466,0.02714
NACA24020,10.1,1.2532,0.02727
NACA24020,10.2,1.2618,0.02741
NACA24020,10.3,1.2737,0.02758
NACA24020,10.4,1.2772,0.02783
NACA24020,10.5,1.2735,0.02807
NACA24020,10.6,1.2716,0.02832
NACA24020,10.7,1.2714,0.02855
NACA24020,10.8,1.2724,0.02877
NACA24020,10.9,1.2741,0.02896
NACA24020,11.0,1.2773,0.02912
NACA24020,11.1,1.2833,0.02927
NACA24020,11.2,1.2928,0.0294
NACA24020,11.3,1.3081,0.02957
NACA24020,11.4,1.3118,0.02984
NACA24020,11.5,1.3039,0.03014
NACA24020,11.6,1.2989,0.03047
NACA24020,11.7,1.2966,0.03081
NACA24020,11.8,1.2967,0.03112
NACA24020,11.9,1.2989,0.03141
NACA24020,12.0,1.303,0.03166
NACA24020,12.1,1.3101,0.03185
NACA24020,12.2,1.3205,0.03198
NACA24020,12.3,1.3357,0.03208
NACA24020,12.4,1.3414,0.03242
NACA24020,12.5,1.3336,0.03299
NACA24020,12.6,1.3285,0.03355
NACA24020,12.7,1.3261,0.03408
NACA24020,12.8,1.326,0.03455
NACA24020,12.9,1.328,0.03495
NACA24020,13.0,1.3325,0.03527
NACA24020,13.1,1.3406,0.03547
NACA24020,13.2,1.3526,0.03554
NACA24020,13.3,1.3706,0.03551
NACA24020,13.4,1.3665,0.03619
NACA24020,13.5,1.3568,0.03711
NACA24020,13.6,1.3499,0.03798
NACA24020,13.7,1.3458,0.03877
NACA24020,13.8,1.3446,0.03945
NACA24020,13.9,1.3461,0.03999
NACA24020,14.0,1.3509,0.04036
NACA24020,14.1,1.3606,0.04049
NACA24020,14.2,1.3757,0.04037
NACA24020,14.3,1.392,0.0403
NACA24020,14.4,1.3768,0.04174
NACA24020,14.5,1.3636,0.04319
NACA24020,14.6,1.3536,0.04456
NACA24020,14.7,1.3469,0.04576
NACA24020,14.8,1.3441,0.04674
NACA24020,14.9,1.3453,0.04743
NACA24020,15.0,1.3518,0.04775
NACA2406,0.0,0.1885,0.00867
NACA2406,0.1,0.205,0.00869
NACA2406,0.2,0.2215,0.0087
NACA2406,0.3,0.2396,0.0087
NACA2406,0.4,0.2589,0.0087
NACA2406,0.5,0.279,0.00869
NACA2406,0.6,0.2929,0.00868
NACA2406,0.7,0.3091,0.00866
NACA2406,0.8,0.3265,0.00863
NACA2406,0.9,0.3447,0.00859
NACA2406,1.0,0.3584,0.00857
NACA2406,1.1,0.3716,0.00855
NACA2406,1.2,0.387,0.00851
NACA2406,1.3,0.403,0.00845
NACA2406,1.4,0.4133,0.00845
NACA2406,1.5,0.426,0.00841
NACA2406,1.6,0.4398,0.00837
NACA2406,1.7,0.4502,0.00836
NACA2406,1.8,0.4614,0.00834
NACA2406,1.9,0.4738,0.00831
NACA2406,2.0,0.4835,0.00832
NACA2406,2.1,0.4944,0.00831
NACA2406,2.2,0.5053,0.00831
NACA2406,2.3,0.5153,0.00833
NACA2406,2.4,0.526,0.00834
NACA2406,2.5,0.5359,0.00837
NACA2406,2.6,0.5462,0.0084
NACA2406,2.7,0.5559,0.00843
NACA2406,2.8,0.5655,0.00848
NACA2406,2.9,0.5748,0.00853
NACA2406,3.0,0.584,0.00861
NACA2406,3.1,0.5934,0.0087
NACA2406,3.2,0.6028,0.00882
NACA2406,3.3,0.6121,0.00896
NACA2406,3.4,0.6216,0.0091
NACA2406,3.5,0.6309,0.00926
NACA2406,3.6,0.6401,0.00944
NACA2406,3.8,0.6575,0.00993
NACA2406,4.0,0.6732,0.0107
NACA2406,4.1,0.6756,0.01199
NACA2406,4.2,0.6793,0.01345
NACA2406,4.3,0.6878,0.01408
NACA2406,4.4,0.6972,0.01455
NACA2406,4.5,0.7052,0.01523
NACA2406,4.6,0.7148,0.01567
NACA2406,4.7,0.7241,0.01614
NACA2406,4.8,0.7332,0.01666
NACA2406,4.9,0.7404,0.01764
NACA2406,5.0,0.7515,0.01771
NACA2406,5.1,0.7612,0.01813
NACA2406,5.2,0.7705,0.01872
NACA2406,5.3,0.7789,0.01973
NACA2406,5.4,0.7879,0.021
NACA2406,5.5,0.7984,0.02162
NACA2406,5.6,0.8088,0.02241
NACA2406,5.7,0.8191,0.02332
NACA2406,5.8,0.8293,0.02433
NACA2406,5.9,0.8393,0.02544
NACA2406,6.0,0.8489,0.02666
NACA2406,6.1,0.8581,0.02814
NACA2406,6.2,0.8664,0.03005
NACA2406,6.3,0.8765,0.03117
NACA2406,6.4,0.8875,0.03243
NACA2406,6.5,0.8945,0.03467
NACA2406,6.6,0.9085,0.04212
NACA2406,6.7,0.9153,0.04341
NACA2406,6.8,0.922,0.04482
NACA2406,6.9,0.929,0.04663
NACA2406,7.0,0.9355,0.05011
NACA2406,7.1,0.9318,0.04938
NACA2406,7.2,0.9364,0.0507
NACA2406,7.3,0.941,0.05207
NACA2406,7.4,0.9461,0.05349
NACA2406,7.5,0.9513,0.05509
NACA2406,7.7,0.9551,0.06398
NACA2406,7.8,0.9534,0.06326
NACA2406,7.9,0.9467,0.06261
NACA2406,8.0,0.9459,0.06418
NACA2406,8.1,0.9459,0.06563
NACA2406,8.2,0.9615,0.07086
NACA2406,8.3,0.9581,0.07173
NACA2406,8.4,0.9533,0.07229
NACA2406,8.5,0.9465,0.07312
NACA2406,8.6,0.9397,0.07452
NACA2406,8.7,0.9332,0.07615
NACA2406,8.8,0.9265,0.0778
NACA2406,8.9,0.9198,0.07955
NACA2406,9.0,0.9134,0.08142
NACA2406,9.1,0.9073,0.08344
NACA2406,9.2,0.9016,0.08558
NACA2406,9.3,0.8962,0.08788
NACA2406,9.4,0.8912,0.09031
NACA2406,9.5,0.8866,0.09288
NACA2406,9.6,0.8825,0.0956
NACA2406,9.7,0.8788,0.09848
NACA2406,9.8,0.8757,0.10157
NACA2406,9.9,0.8729,0.10471
NACA2406,10.0,0.8702,0.10778
NACA2406,10.1,0.8677,0.11075
NACA2406,10.2,0.8653,0.11364
NACA2406,10.3,0.863,0.11645
NACA2406,10.4,0.8607,0.11919
NACA2406,10.5,0.8586,0.12181
NACA2406,10.6,0.8568,0.12428
NACA2406,10.7,0.8553,0.12659
NACA2406,10.8,0.8544,0.1287
NACA2406,10.9,0.8545,0.13047
NACA2406,11.0,0.8624,0.12817
NACA2406,11.1,0.8614,0.1307
NACA2406,11.2,0.8606,0.13315
NACA2406,11.3,0.8599,0.13554
NACA2406,11.4,0.8593,0.13788
NACA2406,11.5,0.8581,0.14031
NACA2406,11.6,0.857,0.1427
NACA2406,11.7,0.856,0.14509
NACA2406,11.8,0.8548,0.14749
NACA2406,11.9,0.8539,0.14979
NACA2406,12.0,0.8536,0.15193
NACA2406,12.1,0.8537,0.15395
NACA2406,12.2,0.8541,0.15589
NACA2406,12.3,0.8548,0.15776
NACA2406,12.4,0.8556,0.15956
NACA2406,12.5,0.8567,0.16131
NACA2406,12.6,0.8581,0.16299
NACA2406,12.7,0.8597,0.1646
NACA2406,12.8,0.8617,0.16612
NACA2406,12.9,0.8642,0.16752
NACA2406,13.0,0.8675,0.16879
NACA2406,13.1,0.8707,0.17034
NACA2406,13.2,0.8696,0.17356
NACA2406,13.3,0.8708,0.17553
NACA2406,13.4,0.872,0.17747
NACA2406,13.5,0.8734,0.17939
NACA2406,13.6,0.8744,0.18132
NACA2406,13.7,0.8755,0.18322
NACA2406,13.8,0.8765,0.18508
NACA2406,13.9,0.8776,0.1869
NACA2406,14.0,0.8784,0.18869
NACA2406,14.1,0.8788,0.19041
NACA2406,14.2,0.8792,0.19206
NACA2406,14.3,0.8804,0.19379
NACA2406,14.4,0.882,0.19554
NACA2406,14.5,0.8839,0.19729
NACA2406,14.6,0.8859,0.19902
NACA2406,14.7,0.888,0.20073
NACA2406,14.8,0.8901,0.20242
NACA2406,14.9,0.8924,0.2041
NACA2406,15.0,0.8946,0.20575
NACA2408,0.0,0.2543,0.00906
NACA2408,0.1,0.2701,0.00901
NACA2408,0.2,0.2866,0.00895
NACA2408,0.3,0.2996,0.00892
NACA2408,0.4,0.3103,0.0089
NACA2408,0.5,0.3237,0.00885
NACA2408,0.6,0.3377,0.00879
NACA2408,0.7,0.349,0.00877
NACA2408,0.8,0.3593,0.00875
NACA2408,0.9,0.3713,0.00871
NACA2408,1.0,0.3841,0.00867
NACA2408,1.1,0.3933,0.00868
NACA2408,1.2,0.404,0.00867
NACA2408,1.3,0.4157,0.00864
NACA2408,1.4,0.4258,0.00865
NACA2408,1.5,0.436,0.00866
NACA2408,1.6,0.4471,0.00865
NACA2408,1.7,0.4575,0.00867
NACA2408,1.8,0.4677,0.0087
NACA2408,2.0,0.4889,0.00875
NACA2408,2.1,0.4992,0.00878
NACA2408,2.2,0.5098,0.00882
NACA2408,2.3,0.5202,0.00887
NACA2408,2.4,0.5305,0.00892
NACA2408,2.5,0.541,0.00898
NACA2408,2.6,0.5513,0.00903
NACA2408,2.7,0.5617,0.00909
NACA2408,2.8,0.5721,0.00918
NACA2408,2.9,0.5824,0.00923
NACA2408,3.0,0.5926,0.00931
NACA2408,3.1,0.6029,0.00939
NACA2408,3.2,0.613,0.00946
NACA2408,3.3,0.623,0.00957
NACA2408,3.4,0.6332,0.00963
NACA2408,3.5,0.6431,0.00974
NACA2408,3.6,0.6532,0.00982
NACA2408,3.7,0.6631,0.00993
NACA2408,3.8,0.6732,0.01003
NACA2408,3.9,0.6831,0.01014
NACA2408,4.0,0.6931,0.01025
NACA2408,4.1,0.7029,0.01037
NACA2408,4.2,0.7129,0.01049
NACA2408,4.3,0.7225,0.01063
NACA2408,4.4,0.7324,0.01075
NACA2408,4.5,0.7418,0.01093
NACA2408,4.6,0.7513,0.01108
NACA2408,4.7,0.7608,0.01125
NACA2408,4.8,0.77,0.01144
NACA2408,4.9,0.7788,0.01168
NACA2408,5.0,0.7867,0.01201
NACA2408,5.1,0.7936,0.01247
NACA2408,5.2,0.7992,0.01316
NACA2408,5.3,0.8043,0.014
NACA2408,5.4,0.8106,0.01475
NACA2408,5.5,0.8177,0.01539
NACA2408,5.6,0.8261,0.01586
NACA2408,5.7,0.8335,0.01644
NACA2408,5.8,0.8426,0.0168
NACA2408,5.9,0.8493,0.01746
NACA2408,6.0,0.8589,0.01774
NACA2408,6.1,0.8679,0.01809
NACA2408,6.2,0.8758,0.01861
NACA2408,6.3,0.8819,0.01949
NACA2408,6.4,0.8913,0.01986
NACA2408,6.5,0.9003,0.02032
NACA2408,6.6,0.9092,0.02083
NACA2408,6.7,0.918,0.02136
NACA2408,6.8,0.9267,0.02194
NACA2408,6.9,0.9352,0.02269
NACA2408,7.0,0.9436,0.02381
NACA2408,7.1,0.9525,0.02525
NACA2408,7.2,0.9622,0.02563
NACA2408,7.3,0.9717,0.02598
NACA2408,7.4,0.9809,0.02636
NACA2408,7.5,0.9898,0.02674
NACA2408,7.6,0.9985,0.02726
NACA2408,7.7,1.0071,0.02799
NACA2408,7.8,1.0154,0.02878
NACA2408,7.9,1.0233,0.02978
NACA2408,8.0,1.0304,0.03128
NACA2408,8.1,1.0356,0.03349
NACA2408,8.2,1.0413,0.03471
NACA2408,8.3,1.0475,0.03558
NACA2408,8.4,1.053,0.03667
NACA2408,8.5,1.0577,0.03793
NACA2408,8.6,1.0615,0.03931
NACA2408,8.7,1.0646,0.04078
NACA2408,8.8,1.0668,0.04234
NACA2408,8.9,1.0683,0.04396
NACA2408,9.0,1.0689,0.04563
NACA2408,9.1,1.0686,0.04735
NACA2408,9.2,1.0676,0.04913
NACA2408,9.3,1.0658,0.051
NACA2408,9.4,1.0631,0.05307
NACA2408,9.5,1.065,0.05546
NACA2408,9.6,1.0674,0.05603
NACA2408,9.7,1.0681,0.05655
NACA2408,9.8,1.0291,0.06157
NACA2408,9.9,1.0194,0.06352
NACA2408,10.0,1.0099,0.06543
NACA2408,10.1,1.0009,0.06737
NACA2408,10.2,0.992,0.06939
NACA2408,10.3,0.9833,0.07151
NACA2408,10.4,0.9746,0.07374
NACA2408,10.5,0.9661,0.07614
NACA2408,10.6,0.9576,0.0787
NACA2408,10.7,0.9492,0.08141
NACA2408,10.8,0.9411,0.08428
NACA2408,10.9,0.9336,0.08725
NACA2408,11.0,0.9261,0.09038
NACA2408,11.1,0.4254,0.00322
NACA2408,11.2,0.4253,0.00366
NACA2408,11.3,0.4226,0.00414
NACA2408,11.4,0.419,0.00464
NACA2408,11.5,0.4151,0.00516
NACA2408,11.6,0.4111,0.00571
NACA2408,11.7,0.407,0.00629
NACA2408,11.8,0.403,0.00689
NACA2408,11.9,0.3989,0.00753
NACA2408,12.0,0.395,0.0082
NACA2408,12.1,0.391,0.00892
NACA2408,12.2,0.3869,0.00966
NACA2408,12.3,0.3819,0.01045
NACA2408,12.5,0.3296,0.01996
NACA2408,12.6,0.3287,0.0219
NACA2408,12.7,0.3295,0.02353
NACA2408,12.8,0.3321,0.02492
NACA2408,13.0,0.8565,0.15518
NACA2408,13.1,0.8594,0.15648
NACA2408,13.2,0.8625,0.15778
NACA2408,13.3,0.866,0.15921
NACA2408,13.4,0.8636,0.16274
NACA2408,13.5,0.8635,0.165
NACA2408,13.6,0.8636,0.16718
NACA2408,13.7,0.8637,0.16934
NACA2408,13.8,0.8629,0.17161
NACA2408,13.9,0.8616,0.17388
NACA2408,14.0,0.8593,0.17626
NACA2408,14.1,0.8565,0.17873
NACA2408,14.2,0.856,0.18077
NACA2408,14.3,0.8566,0.18262
NACA2408,14.4,0.8577,0.18441
NACA2408,14.5,0.859,0.18615
NACA2408,14.6,0.8606,0.18784
NACA2408,14.7,0.8624,0.1895
NACA2408,14.8,0.8644,0.1911
NACA2408,14.9,0.8665,0.19268
NACA2408,15.0,0.8688,0.19423
